id,label,tweet
2001,0,goood ð keep going
2002,0,"what makes you  ?? stick it on a post-it, and put it on your mirror ð  ðspotted in #sanfrancisco "
2003,0,this always tears me up #anime
2004,0,i have resurrected from the twitter dead. i am back guys! and conveniently in time for the euros! #euro2016 #europaleaguefinal  !
2005,0,"it's unfounate today that aids is under control but hate is not, and kills more gays yearly   #orlando"
2006,1,@user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed
2007,0," @user new script, new film. #september #film #actor #actorslife   #joy #work "
2008,0,we absolutely need it! thx u
2009,0,let's go!!! #weezied #weekend #shopping #friday   #love #sunnyskies #smile #enjoy #bbqâ¦
2010,0, @user how u pregnant and fucking different niggas
2011,0,15 emails. ðð
2012,0,  boy does 'happy dance' after hearing mom's voice through hearing aid: couesy caitlin orantes(princet...
2013,0, @user true. just look at the #lgbtqhatestrumppay tl they side w/those who want access for terrorists who want them dead
2014,0,how about if we begin today? ððð½ share what would you do! ð¦ . #namaste   #morningâ¦
2015,1,@user @user needs to fire @user &amp; the dumb mfer that hired his  #genocide promoting ass! don't hire their graduates!
2016,0,@user  to the best daddy in the whole world!   bihday
2017,0,@user @user @user i can't wait anymore for tmrw episode i hope u wont stretch this precap like last weekð¡   ð
2018,0,"â­â­â­â­â­ review by jackie evans: ""i love this just what i wanted."" #etsy   #... #goatmilk  "
2019,0,2pm kick off. wales v england   #much
2020,0,always be   #4daystogokianandjc
2021,0,"realized today i'm one of the ""adults"" now since i held the pinata strings and didn't get to hit it   #imnotold #letmehitit #ayyyy #jk"
2022,0,photography secrets from one of the worldâs top shooters    #justmarried  #feeling
2023,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
2024,1,"@user ""people of colour do not enjoy equality within the #lgbtq community;they are an excluded,marginalised group."" "
2025,0, @user my new friend daria ð#chicago #greattime #girlfriend
2026,0,at the end of the day.   #sign #etsy #sparkle #behappy #workhard #woodwork #work #patiodesign #gardening #love
2027,0, @user first #nodejs #expressjs app live on heroku
2028,0,"for those of us who lost our wonderful dads too soon, this hard day is almost over. ð  #fathersday  "
2029,0,the song no longer applies to me.
2030,0,@user @user there are bad apples in every barrel.no one needs attention seekers putting stats like this up x
2031,0,@user   cause we lost
2032,0, @user 2 more likes before i release facebook page 3k likes appreciation mix.   #poi
2033,0,and the much awaited #starmoviessecretscreening is back :) @user
2034,0,wake up everyday and remember what you have to be thankful forð #thankful #grateful  â¦
2035,0,ok i need to think positive i need to sta thinking about good things
2036,0,i am terrific. #i_am #positive #affirmation
2037,0,what could have been if derrick rose never got hu will always haunt the chicago bulls for many years to come.
2038,0,#altwaystoheal  #healthy    #peace !!  !! think alternatively!! #idwp!
2039,0," @user people who wonder if the glass is half empty or half full, miss the point. the glass is refillable.   #travel "
2040,0,back in manchester after visiting nottingham for a few days can't believe what a lovely time i've had!!
2041,0,not in the mood to do anything.. depression strikes again.. #depressed   #broken
2042,0,pray for orlando #prayfororlando #love #amor #orlando #usa #pray #nohate   #paz #peace
2043,0,one of my favorites episodes so far! spoke to my &lt;3 determined to heal it and share the journey!
2044,0,"the hole in the roof in deal has sponsored us, enabling us to go to #bml16 , . who else is going?   #britmuâ¦ "
2045,1,"@user seriously  lede. come on, @user you can do better. "
2046,0,#goodmorning #monday #motivation feeling #positive and   for the week ahead after aâ¦
2047,0, @user ððððð   national best friend day @user
2048,0,"#laughing, #smiling, and being in a good mood are all contagious! so just be   and you will spread #happiness! "
2049,0,@user #media &amp; #politicians r making it all about #guns &amp; #radicalislamic pending on #agenda &amp;   #mourn the #victims #orlando #tv
2050,0," @user chill out ð»   weekends â¤ï¸ @ rue bourbon, burgos circle, the fo "
2051,0,good morning ð #ladyagat #cadiz #spain #vacation #morning #new #newday   #breakfast #itgirlâ¦
2052,0,these females worry about these no good aââ ð¶ niggaz and take good care of them more den they on kids   ð¤ð
2053,0, @user #tonights the #night @user #showcase in brsitol @user   #film #shofilm #suppoindiefilm  @user @user
2054,0," @user if it really rained cats and dogs, they'd probably all die on impact. :(  "
2055,0,have they been re-branded #antinational yet? #modimarketing
2056,0,people complain about power supply in their area..am happy to say that we enjoy light in my area..kudos to phed...20hrs a day light..
2057,0,sad but true for the kids in arkansas. #saydyslexia #1in5
2058,0,initiating another #work week with #positive #vibes   #monday
2059,0,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible
2060,0,ð 7 more days to see @user woohoo!~ yay! âð»ï¸ #thehighlight #derrickhoh #ä½ç»´å»º #conce
2061,0,new parliament must fall #june16 this be one of the biggest movement in namibia since independence  african day's child
2062,0,what can i do to make your hea happy today? #love   #cheer #blessothers
2063,0,"now playing on sad classical music (.com)  :  angels of venice - "" sad lisa""    #angels of venice   lisa"
2064,0, @user our bassist left his bass in the backseat of his car. he came back later to find his window smashedâ¦and in his backseaâ¦
